"508","MOZ","モザンビーク","125","333"
"512","OMN","オマーン","0","0"
"516","NAM","ナミビア","26","37"
"520","NRU","ナウル","0","0"
"524","NPL","ネパール","257","299"
"528","NLD","オランダ","8","524"
"531","CUW","キュラソー","0","0"
"533","ABW","アルバ","0","0"
"534","SXM","シント・マールテン","0","0"
"535","BES","ボネール、シント・ユースタティウスおよびサバ","0","0"
"540","NCL","ニューカレドニア","0","0"
"548","VUT","バヌアツ","0","5"
"554","NZL","ニュージーランド","3","36"
"558","NIC","ニカラグア","0","121"
"562","NER","ニジェール","16","152"
"566","NGA","ナイジェリア","1041","2238"
"570","NIU","ニウエ","0","0"
"574","NFK","ノーフォーク島","0","0"
"578","NOR","ノルウェー","0","0"
"580","MNP","北マリアナ諸島","0","0"
"583","FSM","ミクロネシア連邦","0","0"
"584","MHL","マーシャル諸島","0","0"
"585","PLW","パラオ","0","0"
"586","PAK","パキスタン","2442","3264"
"591","PAN","パナマ","39","117"
"598","PNG","パプアニューギニア","0","0"
"600","PRY","パラグアイ","5","190"
"604","PER","ペルー","733","848"
"608","PHL","フィリピン","1705","2317"
"612","PCN","ピトケアン諸島","0","0"
"616","POL","ポーランド","14","794"
"620","PRT","ポルトガル","108","376"
"624","GNB","ギニアビサウ","3","69"
"626","TLS","東ティモール","12","27"
"630","PRI","プエルトリコ","0","10"
"634","QAT","カタール","61","97"
"638","REU","レユニオン","0","0"
"642","ROU","ルーマニア","153","442"
"643","RUS","ロシア","1993","5862"
"646","RWA","ルワンダ","29","115"
"652","BLM","サン・バルテルミー","0","0"
"654","SHN","セントヘレナ","0","0"
"659","KNA","セントクリストファー・ネイビス","0","0"
"660","AIA","アンギラ","0","0"
"662","LCA","セントルシア","0","0"
"666","MAF","サン・マルタン（フランス領）","0","0"
"670","VCT","セントビンセントおよびグレナディーン諸島","0","0"
"674","SMR","サンマリノ","0","0"
"678","STP","サントメ・プリンシペ","3","18"
"682","SAU","サウジアラビア","0","0"
"686","SEN","セネガル","241","49"
"688","SRB","セルビア","101","335"
"690","SYC","セーシェル","0","0"
"694","SLE","シエラレオネ","115","67"
"702","SGP","シンガポール","280","109"
"703","SVK","スロバキア","2","48"
"704","VNM","ベトナム","777","1104"
"705","SVN","スロベニア","0","3"
"706","SOM","ソマリア","115","92"
"710","ZAF","南アフリカ","884","2035"
"716","ZWE","ジンバブエ","10","65"
"724","ESP","スペイン","886","2042"
"728","SSD","南スーダン","0","0"
"729","SDN","スーダン","0","256"
"732","ESH","西サハラ","2","16"
"740","SUR","スリナム","0","8"
"744","SJM","スヴァールバル諸島およびヤンマイエン島","0","0"
"748","SWZ","エスワティニ","0","0"
"752","SWE","スウェーデン","62","263"
"756","CHE","スイス","29","284"
"760","SYR","シリア","165","442"
"762","TJK","タジキスタン","71","28"
"764","THA","タイ","597","1121"
"768","TGO","トーゴ","87","241"
"772","TKL","トケラウ","0","0"
"776","TON","トンガ","0","0"
"780","TTO","トリニダード・トバゴ","0","0"
"784","ARE","アラブ首長国連邦","0","0"
"788","TUN","チュニジア","70","345"
"792","TUR","トルコ","1959","3063"
"795","TKM","トルクメニスタン","0","174"
"796","TCA","タークス・カイコス諸島","0","0"
"798","TUV","ツバル","0","1"
"800","UGA","ウガンダ","162","425"
"804","UKR","ウクライナ","108","1765"
"807","MKD","北マケドニア","0","0"
"818","EGY","エジプト","1746","2884"
"826","GBR","イギリス","729","4744"
"831","GGY","ガーンジー","0","0"
"832","JEY","ジャージー","0","0"
"833","IMN","マン島","0","0"
"834","TZA","タンザニア","359","636"
"840","USA","アメリカ合衆国","865","4076"
"850","VIR","アメリカ領ヴァージン諸島","0","0"
"854","BFA","ブルキナファソ","23","420"
"858","URY","ウルグアイ","56","205"
"860","UZB","ウズベキスタン","213","42"
"862","VEN","ベネズエラ","52","608"
"876","WLF","ウォリス・フツナ","0","0"
"882","WSM","サモア","0","0"
"887","YEM","イエメン","238","240"
"894","ZMB","ザンビア","104","214"
